reading file: data/parrot.jpeg
* processing headers: start
 - skiping: ff,e0
 - skiping: ff,e2
 - processing: DQT
 - processing: DQT
 - processing: SOF0
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: SOS
* processing headers: done
* processing data bits: start
* processing data bits: done
84 125
[
[ 1016, 184, 119 ] ,
[ 150, 121, 128 ] ,
[ 146, 124, 128 ] ,
[ 127, 128, 149 ] ,
[ 111, 118, 325 ] ,
[ 123, 173, 104 ] ,
[ 49, 182, 127 ] ,
[ 431, 116, 164 ] ,
[ 248, 125, 182 ] ,
[ 189, 138, 117 ] ,
[ 48, 127, 135 ] ,
[ -182, 115, 254 ] ,
[ 744, 114, 167 ] ,
[ 118, 123, 251 ] ,
[ 119, 183, 93 ] ,
[ 243, 154, 105 ] ,
[ 61, 118, 174 ] ,
[ 136, 125, 129 ] ,
[ 313, 181, 72 ] ,
[ 102, 139, 123 ] ,
[ 100, 116, 269 ] ,
[ 309, 132, 126 ] ,
[ 426, 214, 69 ] ,
[ 126, 118, 170 ] ,
[ 268, 116, 193 ] ,
[ 370, 190, 100 ] ,
[ 22, 131, 124 ] ,
[ 119, 110, 141 ] ,
[ -97, 175, 113 ] ,
[ 223, 125, 143 ] ,
[ 743, 117, 162 ] ,
[ 121, 156, 168 ] ,
[ 497, 193, 117 ] ,
[ 252, 126, 205 ] ,
[ 124, 138, 126 ] ,
[ 31, 124, 133 ] ,
[ 125, 48, 123 ] ,
[ 232, 127, 71 ] ,
[ 271, 226, 81 ] ,
[ 129, 140, 116 ] ,
[ 285, 275, 68 ] ,
[ 126, 178, 131 ] ,
[ 180, 166, 121 ] ,
[ 147, 126, 127 ] ,
[ 124, 149, 115 ] ,
[ 154, 115, 163 ] ,
[ 239, 146, 137 ] ,
[ 139, 131, 135 ] ,
[ 327, 100, 315 ] ,
[ 98, 231, 112 ] ,
[ 118, 280, 105 ] ,
[ 305, 179, 154 ] ,
[ 144, 128, 127 ] ,
[ 3, 111, 171 ] ,
[ 18, 105, 193 ] ,
[ 114, 126, 133 ] ,
[ 124, 127, 135 ] ,
[ 119, 124, 129 ] ,
[ 121, 124, 128 ] ,
[ 126, 126, 127 ] ,
[ 127, 127, 135 ] ,
[ 126, 128, 129 ] ,
[ 127, 128, 124 ] ,
[ 120, 136, 138 ] ,
[ 127, 127, 129 ] ,
[ 126, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 127, 136, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 129, 128 ] ,
[ 129, 151, 128 ] ,
[ 127, 124, 128 ] ,
[ 128, 135, 126 ] ,
[ 131, 128, 126 ] ,
[ 135, 143, 128 ] ,
[ 142, 128, 128 ] ,
[ 1158, 193, 240 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 136 ] ,
[ 134, 128, 128 ] ,
[ 138, 127, 128 ] ,
[ 144, 128, 128 ] ,
[ 138, 127, 136 ] ,
[ 150, 122, 128 ] ,
[ 146, 124, 144 ] ,
[ 140, 125, 133 ] ,
[ 111, 134, 139 ] ,
[ -69, 256, 117 ] ,
[ 11, 164, 122 ] ,
[ 105, 125, 130 ] ,
[ 375, 105, 163 ] ,
[ 544, 123, 163 ] ,
[ 156, 116, 192 ] ,
[ 74, 128, 154 ] ,
[ 87, 116, 209 ] ,
[ 75, 123, 237 ] ,
[ 95, 147, 116 ] ,
[ 316, 135, 136 ] ,
[ 121, 126, 131 ] ,
[ 68, 125, 195 ] ,
[ 162, 161, 104 ] ,
[ 127, 193, 86 ] ,
[ 66, 115, 158 ] ,
[ 448, 129, 147 ] ,
[ 198, 175, 106 ] ,
[ 47, 122, 147 ] ,
[ 443, 147, 120 ] ,
[ 110, 125, 153 ] ,
[ 125, 164, 117 ] ,
[ 29, 94, 209 ] ,
[ 515, 126, 117 ] ,
[ 166, 127, 127 ] ,
[ -7, 142, 149 ] ,
[ 170, 228, 113 ] ,
[ 451, 140, 144 ] ,
[ 108, 122, 219 ] ,
[ 165, 137, 120 ] ,
[ 124, 154, 112 ] ,
[ 36, 102, 152 ] ,
[ 78, 56, 121 ] ,
[ 113, 141, 264 ] ,
[ 342, 181, 76 ] ,
[ 119, 206, 94 ] ,
[ 331, 267, 106 ] ,
[ 106, 78, 201 ] ,
[ 234, 272, 71 ] ,
[ 172, 188, 118 ] ,
[ 88, 126, 127 ] ,
[ 152, 124, 132 ] ,
[ 309, 155, 142 ] ,
[ 175, 36, 245 ] ,
[ 419, -62, 425 ] ,
[ 104, 430, 54 ] ,
[ 55, 512, 45 ] ,
[ 277, 131, 170 ] ,
[ 135, 121, 148 ] ,
[ 105, 109, 155 ] ,
[ 76, 85, 206 ] ,
[ 118, 120, 151 ] ,
[ 122, 127, 129 ] ,
[ 117, 123, 124 ] ,
[ 127, 124, 127 ] ,
[ 127, 138, 132 ] ,
[ 125, 125, 132 ] ,
[ 125, 130, 124 ] ,
[ 125, 133, 127 ] ,
[ 127, 127, 128 ] ,
[ 123, 136, 135 ] ,
[ 127, 132, 124 ] ,
[ 127, 123, 135 ] ,
[ 127, 137, 129 ] ,
[ 128, 128, 128 ] ,
[ 128, 142, 128 ] ,
[ 128, 126, 124 ] ,
[ 128, 140, 130 ] ,
[ 128, 128, 133 ] ,
[ 132, 128, 128 ] ,
[ 133, 133, 128 ] ,
[ 135, 138, 128 ] ,
[ 1162, 193, 232 ] ,
[ 134, 128, 129 ] ,
[ 128, 128, 135 ] ,
[ 134, 128, 128 ] ,
[ 134, 127, 128 ] ,
[ 138, 127, 128 ] ,
[ 143, 128, 128 ] ,
[ 143, 127, 136 ] ,
[ 148, 127, 128 ] ,
[ 144, 128, 144 ] ,
[ 140, 127, 141 ] ,
[ 5, 176, 116 ] ,
[ 28, 252, 102 ] ,
[ 78, 132, 127 ] ,
[ 91, 128, 127 ] ,
[ 132, 122, 137 ] ,
[ 305, 123, 155 ] ,
[ 291, 114, 181 ] ,
[ 183, 123, 192 ] ,
[ 212, 124, 218 ] ,
[ 124, 127, 173 ] ,
[ 123, 128, 145 ] ,
[ 153, 147, 116 ] ,
[ 85, 113, 229 ] ,
[ 179, 164, 127 ] ,
[ 145, 145, 115 ] ,
[ 76, 125, 145 ] ,
[ 326, 183, 68 ] ,
[ 107, 128, 122 ] ,
[ 109, 112, 332 ] ,
[ 325, 215, 55 ] ,
[ 116, 125, 129 ] ,
[ 215, 122, 180 ] ,
[ 222, 186, 81 ] ,
[ 12, 145, 124 ] ,
[ 39, 104, 182 ] ,
[ 123, 125, 129 ] ,
[ 340, 154, 137 ] ,
[ 378, 138, 145 ] ,
[ 138, 125, 165 ] ,
[ 114, 126, 136 ] ,
[ 165, 127, 129 ] ,
[ 126, 137, 126 ] ,
[ 333, 129, 144 ] ,
[ -1, 106, 203 ] ,
[ 36, 64, 287 ] ,
[ 269, 115, 107 ] ,
[ 234, 136, 68 ] ,
[ 212, 267, 70 ] ,
[ 267, 101, 164 ] ,
[ 94, 179, 86 ] ,
[ 282, 363, 70 ] ,
[ 217, 141, 130 ] ,
[ 122, 126, 127 ] ,
[ 124, 170, 125 ] ,
[ 210, 123, 159 ] ,
[ 248, 31, 252 ] ,
[ 328, 84, 232 ] ,
[ 119, 417, 86 ] ,
[ 115, 254, 117 ] ,
[ 277, 125, 172 ] ,
[ 216, 114, 165 ] ,
[ 92, 127, 129 ] ,
[ 19, 54, 224 ] ,
[ 107, 124, 151 ] ,
[ 119, 127, 124 ] ,
[ 122, 127, 128 ] ,
[ 130, 128, 136 ] ,
[ 127, 126, 127 ] ,
[ 127, 134, 128 ] ,
[ 124, 132, 128 ] ,
[ 124, 123, 128 ] ,
[ 127, 138, 128 ] ,
[ 127, 127, 128 ] ,
[ 127, 129, 136 ] ,
[ 127, 128, 124 ] ,
[ 131, 139, 127 ] ,
[ 127, 133, 128 ] ,
[ 130, 128, 128 ] ,
[ 127, 131, 131 ] ,
[ 132, 133, 132 ] ,
[ 127, 136, 127 ] ,
[ 137, 128, 136 ] ,
[ 136, 134, 124 ] ,
[ 1161, 194, 240 ] ,
[ 134, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 132, 128, 127 ] ,
[ 136, 127, 136 ] ,
[ 142, 127, 128 ] ,
[ 140, 128, 128 ] ,
[ 143, 127, 136 ] ,
[ 151, 127, 128 ] ,
[ 144, 127, 144 ] ,
[ 133, 128, 141 ] ,
[ -13, 262, 103 ] ,
[ 59, 154, 122 ] ,
[ 81, 144, 128 ] ,
[ 97, 128, 127 ] ,
[ 141, 122, 136 ] ,
[ 122, 126, 128 ] ,
[ 169, 125, 145 ] ,
[ 113, 125, 138 ] ,
[ 192, 123, 164 ] ,
[ 388, 124, 190 ] ,
[ 473, 115, 174 ] ,
[ 111, 125, 208 ] ,
[ 124, 156, 125 ] ,
[ 60, 123, 244 ] ,
[ 116, 114, 203 ] ,
[ 150, 153, 107 ] ,
[ 166, 200, 93 ] ,
[ 218, 147, 102 ] ,
[ 311, 137, 125 ] ,
[ 113, 125, 155 ] ,
[ 111, 127, 136 ] ,
[ 149, 156, 98 ] ,
[ 185, 137, 125 ] ,
[ 149, 124, 136 ] ,
[ 107, 138, 136 ] ,
[ 120, 126, 146 ] ,
[ 121, 117, 189 ] ,
[ 72, 125, 160 ] ,
[ 108, 155, 112 ] ,
[ 174, 125, 155 ] ,
[ 100, 129, 106 ] ,
[ 150, 120, 165 ] ,
[ 213, 100, 401 ] ,
[ 129, 123, 174 ] ,
[ 78, 127, 212 ] ,
[ 52, 128, 77 ] ,
[ 288, 93, 126 ] ,
[ 173, 198, 0 ] ,
[ 234, 161, 102 ] ,
[ 239, 260, 71 ] ,
[ 113, 211, 123 ] ,
[ 118, 186, 127 ] ,
[ 327, 137, 142 ] ,
[ 106, 147, 126 ] ,
[ 127, 171, 126 ] ,
[ 212, 125, 151 ] ,
[ 193, 123, 133 ] ,
[ 224, 180, 136 ] ,
[ 96, 150, 116 ] ,
[ 120, 126, 126 ] ,
[ 244, 124, 165 ] ,
[ 236, 117, 162 ] ,
[ 35, 65, 208 ] ,
[ 108, 68, 180 ] ,
[ 121, 123, 129 ] ,
[ 120, 122, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 136, 128 ] ,
[ 124, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 143, 128 ] ,
[ 128, 129, 128 ] ,
[ 128, 120, 136 ] ,
[ 128, 142, 128 ] ,
[ 128, 136, 127 ] ,
[ 128, 129, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 135 ] ,
[ 127, 136, 129 ] ,
[ 134, 135, 128 ] ,
[ 136, 129, 128 ] ,
[ 1174, 192, 240 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 134, 128, 136 ] ,
[ 140, 124, 128 ] ,
[ 140, 126, 128 ] ,
[ 140, 128, 136 ] ,
[ 145, 127, 128 ] ,
[ 152, 127, 128 ] ,
[ 141, 127, 148 ] ,
[ 63, 161, 127 ] ,
[ -63, 267, 92 ] ,
[ 118, 128, 126 ] ,
[ 42, 140, 128 ] ,
[ 126, 128, 126 ] ,
[ 122, 127, 129 ] ,
[ 124, 122, 136 ] ,
[ 126, 129, 128 ] ,
[ 122, 123, 136 ] ,
[ 92, 124, 136 ] ,
[ 100, 115, 148 ] ,
[ 322, 107, 172 ] ,
[ 672, 122, 210 ] ,
[ 233, 137, 189 ] ,
[ 67, 122, 305 ] ,
[ 67, 109, 235 ] ,
[ 386, 265, 1 ] ,
[ 72, 111, 271 ] ,
[ 198, 145, 115 ] ,
[ 329, 180, 124 ] ,
[ 110, 117, 210 ] ,
[ 227, 162, 89 ] ,
[ 180, 156, 116 ] ,
[ 85, 144, 126 ] ,
[ 151, 124, 136 ] ,
[ 102, 124, 217 ] ,
[ 124, 123, 199 ] ,
[ 92, 134, 143 ] ,
[ 168, 167, 123 ] ,
[ 202, 113, 204 ] ,
[ 90, 183, 120 ] ,
[ 116, 128, 124 ] ,
[ 241, 127, 128 ] ,
[ 161, 116, 264 ] ,
[ 199, 112, 265 ] ,
[ 108, 188, 67 ] ,
[ 76, 102, 154 ] ,
[ 122, 117, 205 ] ,
[ 179, 125, 116 ] ,
[ 171, 124, 103 ] ,
[ 257, 115, 109 ] ,
[ 120, 170, 102 ] ,
[ 118, 179, 95 ] ,
[ 123, 308, 123 ] ,
[ 226, 150, 113 ] ,
[ 231, 190, 141 ] ,
[ 110, 132, 167 ] ,
[ 197, 169, 118 ] ,
[ 158, 175, 120 ] ,
[ 217, 127, 177 ] ,
[ 155, 126, 187 ] ,
[ 169, 163, 124 ] ,
[ 191, 124, 146 ] ,
[ 176, 124, 146 ] ,
[ 40, 124, 187 ] ,
[ 42, 75, 181 ] ,
[ 121, 123, 129 ] ,
[ 128, 127, 136 ] ,
[ 128, 139, 128 ] ,
[ 125, 129, 127 ] ,
[ 127, 139, 128 ] ,
[ 127, 129, 136 ] ,
[ 128, 127, 127 ] ,
[ 128, 136, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 129, 136, 133 ] ,
[ 128, 124, 126 ] ,
[ 127, 127, 128 ] ,
[ 127, 136, 136 ] ,
[ 127, 124, 128 ] ,
[ 125, 135, 128 ] ,
[ 130, 128, 128 ] ,
[ 136, 135, 128 ] ,
[ 1182, 193, 224 ] ,
[ 128, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 134, 128, 144 ] ,
[ 144, 124, 128 ] ,
[ 136, 126, 128 ] ,
[ 145, 127, 128 ] ,
[ 147, 121, 136 ] ,
[ 148, 127, 128 ] ,
[ 141, 124, 148 ] ,
[ 105, 225, 98 ] ,
[ -75, 190, 112 ] ,
[ 127, 140, 127 ] ,
[ 78, 132, 128 ] ,
[ 142, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 139, 122, 128 ] ,
[ 100, 124, 136 ] ,
[ 117, 127, 136 ] ,
[ 108, 128, 128 ] ,
[ 69, 124, 136 ] ,
[ 90, 126, 130 ] ,
[ 144, 122, 156 ] ,
[ 638, 123, 191 ] ,
[ 471, 98, 312 ] ,
[ 106, 107, 331 ] ,
[ 129, 127, 154 ] ,
[ 266, 163, 107 ] ,
[ 343, 218, 49 ] ,
[ 107, 103, 295 ] ,
[ 248, 154, 117 ] ,
[ 247, 154, 110 ] ,
[ 253, 180, 77 ] ,
[ 226, 149, 100 ] ,
[ 104, 123, 200 ] ,
[ 121, 155, 115 ] ,
[ 124, 128, 146 ] ,
[ 26, 128, 125 ] ,
[ 225, 124, 224 ] ,
[ 171, 126, 158 ] ,
[ 117, 123, 184 ] ,
[ 196, 155, 97 ] ,
[ 132, 146, 114 ] ,
[ 99, 173, 96 ] ,
[ 125, 120, 154 ] ,
[ 90, 102, 275 ] ,
[ 103, 117, 227 ] ,
[ 115, 127, 112 ] ,
[ 209, 127, 159 ] ,
[ 214, 115, 183 ] ,
[ 151, 127, 120 ] ,
[ 125, 138, 107 ] ,
[ 183, 124, 92 ] ,
[ 160, 121, 69 ] ,
[ 187, 202, 16 ] ,
[ 118, 265, 121 ] ,
[ 276, 247, 125 ] ,
[ 157, 173, 128 ] ,
[ 161, 184, 117 ] ,
[ 128, 130, 134 ] ,
[ 320, 66, 287 ] ,
[ 266, 90, 222 ] ,
[ 79, 419, 97 ] ,
[ 199, 154, 133 ] ,
[ 101, 117, 129 ] ,
[ 43, 102, 195 ] ,
[ 73, 109, 173 ] ,
[ 130, 128, 136 ] ,
[ 127, 131, 124 ] ,
[ 128, 137, 134 ] ,
[ 128, 128, 127 ] ,
[ 125, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 129, 128, 136 ] ,
[ 126, 135, 127 ] ,
[ 129, 124, 128 ] ,
[ 124, 135, 128 ] ,
[ 127, 129, 128 ] ,
[ 127, 128, 136 ] ,
[ 126, 128, 127 ] ,
[ 127, 128, 135 ] ,
[ 126, 128, 124 ] ,
[ 128, 135, 127 ] ,
[ 137, 126, 139 ] ,
[ 1194, 202, 225 ] ,
[ 130, 128, 137 ] ,
[ 134, 128, 127 ] ,
[ 134, 124, 136 ] ,
[ 142, 126, 128 ] ,
[ 140, 128, 128 ] ,
[ 141, 127, 128 ] ,
[ 151, 120, 136 ] ,
[ 145, 127, 144 ] ,
[ 123, 127, 136 ] ,
[ -219, 282, 90 ] ,
[ 109, 127, 125 ] ,
[ 33, 152, 126 ] ,
[ 115, 122, 128 ] ,
[ 131, 137, 126 ] ,
[ 127, 126, 137 ] ,
[ 123, 133, 128 ] ,
[ 120, 127, 136 ] ,
[ 102, 127, 136 ] ,
[ 120, 126, 136 ] ,
[ 70, 124, 128 ] ,
[ 98, 127, 139 ] ,
[ 136, 127, 133 ] ,
[ 120, 126, 133 ] ,
[ 566, 125, 172 ] ,
[ 434, 85, 426 ] ,
[ 122, 127, 141 ] ,
[ 235, 185, 103 ] ,
[ 121, 103, 233 ] ,
[ 217, 193, 69 ] ,
[ 100, 110, 257 ] ,
[ 363, 181, 66 ] ,
[ 248, 155, 104 ] ,
[ 130, 146, 112 ] ,
[ 126, 126, 174 ] ,
[ 262, 136, 97 ] ,
[ 87, 128, 137 ] ,
[ 71, 146, 126 ] ,
[ 115, 124, 125 ] ,
[ 187, 126, 180 ] ,
[ 95, 125, 149 ] ,
[ 164, 126, 120 ] ,
[ 115, 103, 336 ] ,
[ 135, 122, 219 ] ,
[ 91, 129, 164 ] ,
[ 34, 112, 160 ] ,
[ 140, 145, 94 ] ,
[ 176, 147, 108 ] ,
[ 208, 137, 122 ] ,
[ 104, 126, 138 ] ,
[ 127, 146, 116 ] ,
[ 257, 128, 119 ] ,
[ 126, 107, 134 ] ,
[ 137, 122, 127 ] ,
[ 149, 127, 103 ] ,
[ 103, 164, 95 ] ,
[ 129, 275, 76 ] ,
[ 288, 229, 121 ] ,
[ 269, 213, 115 ] ,
[ 126, 173, 126 ] ,
[ 101, 120, 125 ] ,
[ 389, 44, 338 ] ,
[ 292, 108, 215 ] ,
[ 103, 518, 45 ] ,
[ 123, 221, 120 ] ,
[ -4, 112, 179 ] ,
[ 78, 94, 189 ] ,
[ 129, 128, 129 ] ,
[ 124, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 126, 135, 128 ] ,
[ 127, 129, 128 ] ,
[ 127, 126, 136 ] ,
[ 127, 130, 127 ] ,
[ 125, 129, 136 ] ,
[ 125, 128, 128 ] ,
[ 125, 126, 128 ] ,
[ 127, 131, 126 ] ,
[ 124, 135, 130 ] ,
[ 127, 136, 129 ] ,
[ 1220, 185, 240 ] ,
[ 130, 128, 127 ] ,
[ 134, 128, 128 ] ,
[ 141, 124, 136 ] ,
[ 137, 126, 128 ] ,
[ 138, 128, 128 ] ,
[ 143, 126, 136 ] ,
[ 153, 124, 128 ] ,
[ 146, 127, 144 ] ,
[ 68, 155, 124 ] ,
[ -193, 255, 98 ] ,
[ 105, 127, 128 ] ,
[ 33, 136, 127 ] ,
[ 123, 128, 128 ] ,
[ 112, 127, 136 ] ,
[ 113, 128, 128 ] ,
[ 137, 127, 129 ] ,
[ 97, 127, 143 ] ,
[ 104, 127, 128 ] ,
[ 110, 127, 144 ] ,
[ 121, 127, 123 ] ,
[ 101, 126, 136 ] ,
[ 123, 126, 128 ] ,
[ 123, 128, 140 ] ,
[ 126, 122, 143 ] ,
[ 1122, 125, 187 ] ,
[ 27, 113, 496 ] ,
[ 283, 256, 42 ] ,
[ 69, 127, 123 ] ,
[ 105, 144, 109 ] ,
[ 202, 125, 289 ] ,
[ 126, 123, 198 ] ,
[ 247, 144, 125 ] ,
[ 311, 176, 74 ] ,
[ 98, 167, 114 ] ,
[ 12, 126, 127 ] ,
[ 382, 145, 127 ] ,
[ 231, 124, 154 ] ,
[ 129, 124, 148 ] ,
[ 288, 154, 113 ] ,
[ 139, 119, 154 ] ,
[ 78, 114, 252 ] ,
[ 98, 137, 121 ] ,
[ 67, 117, 174 ] ,
[ 0, 110, 267 ] ,
[ 104, 124, 130 ] ,
[ 100, 126, 144 ] ,
[ 181, 124, 209 ] ,
[ 167, 144, 124 ] ,
[ 167, 127, 150 ] ,
[ 182, 136, 125 ] ,
[ 156, 127, 161 ] ,
[ 177, 123, 165 ] ,
[ 170, 127, 127 ] ,
[ 123, 115, 118 ] ,
[ 250, 136, 80 ] ,
[ 129, 201, 125 ] ,
[ 115, 250, 120 ] ,
[ 180, 251, 76 ] ,
[ 205, 222, 109 ] ,
[ 221, 140, 161 ] ,
[ 118, 123, 125 ] ,
[ 300, 41, 238 ] ,
[ 224, 125, 164 ] ,
[ 133, 334, 94 ] ,
[ 98, 132, 130 ] ,
[ -18, 65, 210 ] ,
[ 120, 125, 143 ] ,
[ 125, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 136, 128 ] ,
[ 126, 128, 128 ] ,
[ 127, 127, 128 ] ,
[ 127, 136, 128 ] ,
[ 125, 128, 136 ] ,
[ 128, 135, 128 ] ,
[ 126, 129, 128 ] ,
[ 126, 126, 128 ] ,
[ 125, 139, 127 ] ,
[ 127, 127, 135 ] ,
[ 127, 128, 134 ] ,
[ 124, 136, 125 ] ,
[ 124, 128, 127 ] ,
[ 126, 136, 130 ] ,
[ 1229, 176, 233 ] ,
[ 128, 128, 127 ] ,
[ 136, 128, 128 ] ,
[ 140, 124, 136 ] ,
[ 140, 126, 128 ] ,
[ 140, 128, 128 ] ,
[ 145, 127, 136 ] ,
[ 150, 127, 128 ] ,
[ 145, 127, 144 ] ,
[ -34, 199, 113 ] ,
[ -39, 220, 117 ] ,
[ 110, 124, 136 ] ,
[ 98, 128, 128 ] ,
[ 148, 128, 127 ] ,
[ 107, 128, 128 ] ,
[ 121, 128, 128 ] ,
[ 106, 127, 136 ] ,
[ 102, 127, 136 ] ,
[ 113, 135, 144 ] ,
[ 116, 120, 128 ] ,
[ 98, 128, 128 ] ,
[ 118, 128, 127 ] ,
[ 119, 127, 144 ] ,
[ 121, 122, 141 ] ,
[ 120, 124, 147 ] ,
[ 627, 124, 145 ] ,
[ 657, 98, 329 ] ,
[ 119, 149, 132 ] ,
[ 101, 178, 96 ] ,
[ 302, 99, 255 ] ,
[ 179, 157, 121 ] ,
[ 64, 88, 317 ] ,
[ 271, 216, 61 ] ,
[ 53, 74, 368 ] ,
[ 224, 251, 20 ] ,
[ 125, 149, 109 ] ,
[ 72, 128, 124 ] ,
[ 518, 138, 121 ] ,
[ 120, 115, 231 ] ,
[ 111, 126, 137 ] ,
[ 251, 158, 118 ] ,
[ 168, 116, 233 ] ,
[ 87, 102, 240 ] ,
[ 104, 181, 86 ] ,
[ 91, 119, 198 ] ,
[ 84, 125, 253 ] ,
[ 200, 125, 136 ] ,
[ 259, 116, 173 ] ,
[ 219, 116, 208 ] ,
[ 155, 127, 124 ] ,
[ 136, 128, 127 ] ,
[ 128, 138, 116 ] ,
[ 147, 128, 126 ] ,
[ 118, 127, 126 ] ,
[ 168, 124, 178 ] ,
[ 283, 113, 143 ] ,
[ 258, 107, 81 ] ,
[ 173, 174, 78 ] ,
[ 119, 235, 100 ] ,
[ 113, 314, 84 ] ,
[ 163, 233, 107 ] ,
[ 248, 165, 147 ] ,
[ 126, 158, 121 ] ,
[ 168, 104, 165 ] ,
[ 168, 170, 126 ] ,
[ 177, 125, 160 ] ,
[ -71, 122, 180 ] ,
[ 65, 109, 173 ] ,
[ 126, 129, 128 ] ,
[ 127, 127, 128 ] ,
[ 125, 128, 132 ] ,
[ 127, 136, 132 ] ,
[ 131, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 127, 133, 124 ] ,
[ 125, 139, 127 ] ,
[ 128, 127, 135 ] ,
[ 127, 128, 129 ] ,
[ 126, 128, 128 ] ,
[ 126, 128, 132 ] ,
[ 125, 135, 127 ] ,
[ 126, 136, 126 ] ,
[ 126, 125, 134 ] ,
[ 126, 142, 127 ] ,
[ 1227, 169, 224 ] ,
[ 128, 128, 136 ] ,
[ 136, 128, 128 ] ,
[ 140, 124, 136 ] ,
[ 140, 126, 128 ] ,
[ 141, 128, 128 ] ,
[ 149, 127, 136 ] ,
[ 147, 127, 128 ] ,
[ 143, 127, 142 ] ,
[ -24, 225, 111 ] ,
[ -102, 176, 113 ] ,
[ 61, 128, 128 ] ,
[ 94, 135, 127 ] ,
[ 138, 128, 128 ] ,
[ 127, 127, 129 ] ,
[ 157, 128, 127 ] ,
[ 99, 126, 136 ] ,
[ 126, 124, 136 ] ,
[ 107, 128, 128 ] ,
[ 113, 127, 140 ] ,
[ 123, 128, 140 ] ,
[ 120, 127, 119 ] ,
[ 121, 127, 140 ] ,
[ 122, 125, 155 ] ,
[ 129, 125, 137 ] ,
[ 466, 147, 137 ] ,
[ 732, 114, 233 ] ,
[ 119, 125, 160 ] ,
[ 101, 137, 122 ] ,
[ 657, 124, 176 ] ,
[ 143, 120, 254 ] ,
[ 106, 120, 203 ] ,
[ 158, 154, 120 ] ,
[ 121, 180, 97 ] ,
[ 85, 98, 223 ] ,
[ 409, 260, 121 ] ,
[ -80, 115, 165 ] ,
[ 268, 138, 124 ] ,
[ 392, 127, 146 ] ,
[ 139, 126, 157 ] ,
[ 72, 115, 298 ] ,
[ 78, 125, 262 ] ,
[ 184, 179, 106 ] ,
[ 90, 148, 117 ] ,
[ 75, 118, 143 ] ,
[ 111, 92, 284 ] ,
[ 184, 113, 205 ] ,
[ 153, 127, 165 ] ,
[ 97, 125, 155 ] ,
[ 105, 137, 126 ] ,
[ 130, 137, 124 ] ,
[ 181, 128, 126 ] ,
[ 170, 137, 124 ] ,
[ 129, 128, 126 ] ,
[ 210, 170, 89 ] ,
[ 254, 122, 103 ] ,
[ 193, 104, 222 ] ,
[ 287, 112, 218 ] ,
[ 214, 112, 59 ] ,
[ 115, 188, 79 ] ,
[ 127, 280, 94 ] ,
[ 157, 344, 81 ] ,
[ 190, 294, 118 ] ,
[ 170, 162, 121 ] ,
[ 156, 116, 155 ] ,
[ 149, 127, 129 ] ,
[ 79, 113, 153 ] ,
[ -60, 68, 207 ] ,
[ 122, 121, 141 ] ,
[ 127, 128, 132 ] ,
[ 127, 127, 128 ] ,
[ 127, 128, 128 ] ,
[ 126, 135, 126 ] ,
[ 132, 129, 139 ] ,
[ 128, 135, 128 ] ,
[ 128, 128, 127 ] ,
[ 127, 127, 128 ] ,
[ 127, 138, 128 ] ,
[ 127, 128, 127 ] ,
[ 125, 128, 139 ] ,
[ 126, 136, 125 ] ,
[ 127, 127, 127 ] ,
[ 130, 135, 135 ] ,
[ 125, 129, 129 ] ,
[ 1225, 176, 224 ] ,
[ 128, 128, 136 ] ,
[ 136, 128, 128 ] ,
[ 140, 124, 136 ] ,
[ 140, 126, 128 ] ,
[ 140, 128, 128 ] ,
[ 150, 127, 136 ] ,
[ 154, 127, 128 ] ,
[ 139, 124, 149 ] ,
[ -250, 244, 97 ] ,
[ 69, 147, 112 ] ,
[ 32, 136, 127 ] ,
[ 97, 128, 127 ] ,
[ 135, 129, 128 ] ,
[ 112, 126, 128 ] ,
[ 140, 128, 128 ] ,
[ 120, 124, 148 ] ,
[ 122, 131, 136 ] ,
[ 118, 124, 128 ] ,
[ 109, 126, 137 ] ,
[ 122, 132, 126 ] ,
[ 124, 128, 133 ] ,
[ 124, 122, 137 ] ,
[ 121, 125, 146 ] ,
[ 124, 126, 136 ] ,
[ 319, 145, 130 ] ,
[ 93, 123, 173 ] ,
[ 121, 164, 113 ] ,
[ 261, 164, 125 ] ,
[ 125, 115, 172 ] ,
[ 341, 113, 210 ] ,
